15[1.920000]  -- Fixed --:
---- Track_2{0}[6.220000](185)
---- Track_2{0}[6.320000](189)
---- Track_2{0}[6.420000](193)
---- Track_2{0}[6.520000](197)
---- Track_2{0}[6.620000](201)
---- Track_2{0}[6.720000](205)
---- Track_2{0}[6.820000](209)
---- Track_15{0}[6.820000](209)
---- Track_32{0}[6.820000](209)
---- Track_35{0}[6.820000](209)
---- Track_15{0}[7.420000](234)
---- Track_2{0}[7.120000](222)
---- Track_35{0}[7.420000](234)
---- Track_32{0}[7.420000](234)
---- Track_35{0}[7.220000](226)
---- Track_15{0}[7.220000](226)
---- Track_2{0}[7.220000](226)
---- Track_15{0}[7.820000](250)
---- Track_32{0}[7.820000](250)
---- Track_2{0}[7.820000](250)
---- Track_15{0}[7.520000](238)
---- Track_2{0}[7.520000](238)
---- Track_32{0}[7.320000](230)
---- Track_2{0}[7.320000](230)
---- Track_15{0}[7.120000](222)
---- Track_32{0}[7.120000](222)
---- Track_32{0}[7.520000](238)
---- Track_15{0}[7.320000](230)
---- Track_35{0}[7.320000](230)
---- Track_32{0}[7.220000](226)
---- Track_35{0}[7.120000](222)
---- Track_15{0}[7.620000](242)
---- Track_2{0}[7.420000](234)
---- Track_35{0}[7.520000](238)
---- Track_35{0}[7.620000](242)
---- Track_32{0}[7.620000](242)
---- Track_35{0}[8.020000](258)
---- Track_15{0}[8.120000](262)
---- Track_2{0}[7.920000](254)
---- Track_32{0}[8.120000](262)
---- Track_35{0}[8.120000](262)
---- Track_2{0}[7.620000](242)
---- Track_15{0}[8.020000](258)
---- Track_35{0}[7.920000](254)
---- Track_32{0}[7.920000](254)
---- Track_15{0}[7.920000](254)
---- Track_35{0}[7.820000](250)
---- Track_2{0}[8.120000](262)
---- Track_2{0}[8.020000](258)
---- Track_2{0}[7.720000](246)
---- Track_35{0}[7.720000](246)
---- Track_15{0}[7.720000](246)
---- Track_32{0}[7.720000](246)
---- Track_2{0}[8.220000](266)
---- Track_15{0}[8.220000](266)
---- Track_32{0}[8.420000](274)
---- Track_35{0}[8.420000](274)
---- Track_32{0}[8.020000](258)
---- Track_2{0}[8.320000](270)
---- Track_2{0}[8.520000](278)
---- Track_35{0}[8.320000](270)
---- Track_2{0}[8.620000](282)
---- Track_15{0}[8.620000](282)
---- Track_15{0}[8.320000](270)
---- Track_15{0}[8.420000](274)
---- Track_35{0}[8.220000](266)
---- Track_2{0}[8.420000](274)
---- Track_32{0}[8.320000](270)
---- Track_32{0}[8.220000](266)
---- Track_15{0}[8.520000](278)
---- Track_32{0}[8.520000](278)
---- Track_35{0}[8.520000](278)
---- Track_32{0}[8.620000](282)
---- Track_35{0}[8.620000](282)
---- Track_32{0}[8.720000](286)
---- Track_2{0}[9.020000](298)
---- Track_35{0}[9.320000](310)
---- Track_15{0}[9.220000](306)
---- Track_32{0}[9.220000](306)
---- Track_35{0}[9.220000](306)
---- Track_2{0}[9.220000](306)
---- Track_35{0}[9.020000](298)
---- Track_32{0}[9.020000](298)
---- Track_2{0}[8.720000](286)
---- Track_35{0}[8.920000](294)
---- Track_2{0}[9.320000](310)
---- Track_15{0}[9.020000](298)
---- Track_32{0}[9.120000](302)
---- Track_35{0}[8.720000](286)
---- Track_35{0}[8.820000](290)
---- Track_32{0}[8.820000](290)
---- Track_15{0}[8.720000](286)
---- Track_15{0}[8.920000](294)
---- Track_32{0}[8.920000](294)
---- Track_2{0}[8.820000](290)
---- Track_15{0}[8.820000](290)
---- Track_2{0}[8.920000](294)
---- Track_15{0}[9.920000](334)
---- Track_15{0}[9.520000](318)
---- Track_35{0}[9.820000](330)
---- Track_32{0}[9.320000](310)
---- Track_35{0}[9.120000](302)
---- Track_35{0}[10.220000](346)
---- Track_2{0}[9.120000](302)
---- Track_15{0}[9.120000](302)
---- Track_15{0}[9.320000](310)
---- Track_15{0}[9.720000](326)
---- Track_32{0}[10.020000](338)
---- Track_2{0}[10.020000](338)
---- Track_32{0}[9.420000](314)
---- Track_35{0}[9.420000](314)
---- Track_2{0}[9.520000](318)
---- Track_35{0}[9.520000](318)
---- Track_35{0}[9.620000](322)
---- Track_15{0}[9.620000](322)
---- Track_32{0}[9.620000](322)
---- Track_2{0}[9.620000](322)
---- Track_2{0}[9.720000](326)
---- Track_15{0}[9.420000](314)
---- Track_35{0}[10.020000](338)
---- Track_2{0}[9.420000](314)
---- Track_32{0}[9.520000](318)
---- Track_2{0}[9.820000](330)
---- Track_15{0}[9.820000](330)
---- Track_15{0}[10.020000](338)
---- Track_35{0}[10.320000](350)
---- Track_32{0}[9.820000](330)
---- Track_32{0}[9.720000](326)
---- Track_35{0}[9.720000](326)
---- Track_35{0}[9.920000](334)
---- Track_32{0}[10.220000](346)
---- Track_2{0}[9.920000](334)
---- Track_15{0}[10.120000](342)
---- Track_2{0}[10.120000](342)
---- Track_32{0}[9.920000](334)
---- Track_32{0}[10.120000](342)
---- Track_35{0}[10.620000](362)
---- Track_35{0}[10.120000](342)
---- Track_2{0}[10.220000](346)
---- Track_15{0}[10.220000](346)
---- Track_2{0}[11.220000](386)
---- Track_2{0}[11.120000](382)
---- Track_15{0}[11.120000](382)
---- Track_32{0}[10.720000](366)
---- Track_15{0}[10.420000](354)
---- Track_32{0}[10.320000](350)
---- Track_32{0}[10.420000](354)
---- Track_35{0}[10.420000](354)
---- Track_15{0}[10.820000](370)
---- Track_32{0}[10.520000](358)
---- Track_35{0}[10.520000](358)
---- Track_15{0}[10.520000](358)
---- Track_35{0}[10.720000](366)
---- Track_15{0}[10.720000](366)
---- Track_15{0}[10.620000](362)
---- Track_32{0}[10.620000](362)
---- Track_2{0}[10.320000](350)
---- Track_15{0}[10.320000](350)
---- Track_2{0}[10.520000](358)
---- Track_32{0}[10.820000](370)
---- Track_35{0}[10.820000](370)
---- Track_2{0}[10.620000](362)
---- Track_15{0}[10.920000](374)
---- Track_2{0}[10.420000](354)
---- Track_2{0}[11.020000](378)
---- Track_35{0}[11.220000](386)
---- Track_32{0}[11.120000](382)
---- Track_15{0}[11.120000](382)
---- Track_2{0}[10.720000](366)
---- Track_32{0}[11.220000](386)
---- Track_35{0}[11.220000](386)
---- Track_32{0}[10.920000](374)
---- Track_35{0}[10.920000](374)
---- Track_2{0}[10.920000](374)
---- Track_2{0}[10.820000](370)
---- Track_32{0}[11.020000](378)
---- Track_35{0}[11.020000](378)
---- Track_15{0}[11.020000](378)
---- Track_35{0}[11.420000](394)
---- Track_2{0}[11.320000](390)
---- Track_32{0}[11.120000](382)
---- Track_35{0}[11.120000](382)
---- Track_32{0}[11.320000](390)
---- Track_35{0}[11.320000](390)
---- Track_32{0}[11.420000](394)
---- Track_15{0}[11.420000](394)
---- Track_15{0}[11.220000](386)
---- Track_32{0}[11.220000](386)
---- Track_35{0}[11.120000](382)
---- Track_2{0}[11.220000](386)
---- Track_15{0}[11.220000](386)
---- Track_2{0}[11.120000](382)
---- Track_2{0}[11.520000](398)
---- Track_15{0}[11.520000](398)
---- Track_32{0}[11.520000](398)
---- Track_35{0}[11.520000](398)
---- Track_2{0}[11.720000](406)
---- Track_15{0}[11.320000](390)
---- Track_32{0}[11.620000](402)
---- Track_2{0}[11.420000](394)
---- Track_35{0}[11.820000](410)
---- Track_15{0}[11.620000](402)
---- Track_15{0}[11.820000](410)
---- Track_2{0}[11.820000](410)
---- Track_13{0}[2.520000](34)
---- Track_35{0}[11.720000](406)
---- Track_35{0}[11.620000](402)
---- Track_2{0}[11.620000](402)
---- Track_13{0}[2.120000](18)
---- Track_32{0}[11.720000](406)
---- Track_32{0}[11.820000](410)
---- Track_35{0}[11.920000](414)
---- Track_35{0}[12.020000](418)
---- Track_15{0}[12.120000](422)
---- Track_32{0}[11.920000](414)
---- Track_15{0}[11.920000](414)
---- Track_32{0}[12.220000](426)
---- Track_2{0}[12.320000](430)
---- Track_2{0}[11.920000](414)
---- Track_32{0}[12.020000](418)
---- Track_2{0}[12.020000](418)
---- Track_15{0}[12.020000](418)
---- Track_13{0}[2.220000](22)
---- Track_13{0}[2.320000](26)
---- Track_35{0}[12.220000](426)
---- Track_32{0}[12.120000](422)
---- Track_13{0}[2.420000](30)
---- Track_2{0}[12.120000](422)
---- Track_13{0}[2.620000](38)
---- Track_35{0}[12.120000](422)
---- Track_2{0}[12.220000](426)
---- Track_13{0}[2.720000](42)
---- Track_13{0}[3.620000](78)
---- Track_13{0}[3.720000](83)
---- Track_13{0}[3.820000](88)
---- Track_13{0}[3.020000](54)
---- Track_13{0}[3.120000](58)
---- Track_13{0}[2.820000](46)
---- Track_13{0}[3.420000](70)
---- Track_13{0}[3.520000](74)
---- Track_13{0}[3.220000](62)
---- Track_13{0}[3.320000](66)
---- Track_13{0}[2.920000](50)
---- Track_15{0}[12.220000](426)
---- Track_13{0}[3.920000](92)
---- Track_13{0}[4.120000](100)
---- Track_13{0}[4.220000](104)
---- Track_13{0}[4.320000](108)
---- Track_13{0}[4.420000](112)
---- Track_13{0}[4.520000](116)
---- Track_13{0}[4.620000](121)
---- Track_13{0}[4.720000](125)
---- Track_13{0}[4.820000](129)
---- Track_13{0}[4.920000](133)
---- Track_13{0}[5.020000](137)
---- Track_13{0}[5.120000](141)
---- Track_13{0}[5.220000](145)
---- Track_13{0}[5.320000](149)
---- Track_13{0}[5.420000](153)
---- Track_13{0}[5.520000](157)
---- Track_13{0}[5.620000](161)
---- Track_13{0}[5.720000](165)
---- Track_13{0}[5.820000](169)
---- Track_13{0}[5.920000](173)
---- Track_13{0}[6.020000](177)
---- Track_13{0}[6.220000](185)
---- Track_13{0}[6.320000](189)
---- Track_13{0}[6.420000](193)
---- Track_13{0}[6.520000](197)
---- Track_13{0}[6.620000](201)
---- Track_13{0}[6.720000](205)
---- Track_13{0}[6.820000](209)
---- Track_13{0}[7.120000](222)
---- Track_13{0}[7.220000](226)
---- Track_13{0}[7.320000](230)
---- Track_13{0}[7.420000](234)
---- Track_13{0}[7.520000](238)
---- Track_13{0}[7.620000](242)
---- Track_13{0}[7.720000](246)
---- Track_13{0}[7.820000](250)
---- Track_13{0}[7.920000](254)
---- Track_13{0}[8.020000](258)
---- Track_13{0}[8.120000](262)
---- Track_13{0}[8.220000](266)
---- Track_13{0}[8.320000](270)
---- Track_13{0}[8.420000](274)
---- Track_13{0}[8.520000](278)
---- Track_13{0}[8.620000](282)
---- Track_13{0}[8.720000](286)
---- Track_13{0}[8.820000](290)
---- Track_13{0}[8.920000](294)
---- Track_13{0}[9.020000](298)
---- Track_13{0}[9.120000](302)
---- Track_13{0}[9.220000](306)
---- Track_13{0}[9.320000](310)
---- Track_13{0}[9.420000](314)
---- Track_13{0}[9.520000](318)
---- Track_13{0}[9.620000](322)
---- Track_13{0}[9.720000](326)
---- Track_13{0}[9.820000](330)
---- Track_13{0}[9.920000](334)
---- Track_13{0}[10.020000](338)
---- Track_13{0}[10.120000](342)
---- Track_13{0}[10.220000](346)
---- Track_13{0}[10.320000](350)
---- Track_13{0}[10.420000](354)
---- Track_13{0}[10.520000](358)
---- Track_13{0}[10.620000](362)
---- Track_13{0}[10.720000](366)
---- Track_13{0}[10.820000](370)
---- Track_13{0}[10.920000](374)
---- Track_13{0}[11.020000](378)
---- Track_13{0}[11.120000](382)
---- Track_13{0}[11.220000](386)
---- Track_13{0}[11.320000](390)
---- Track_13{0}[11.420000](394)
---- Track_13{0}[11.520000](398)
---- Track_13{0}[11.620000](402)
---- Track_13{0}[11.720000](406)
---- Track_13{0}[11.820000](410)
---- Track_13{0}[11.920000](414)
---- Track_13{0}[12.020000](418)
---- Track_13{0}[12.120000](422)
---- Track_13{0}[12.220000](426)
---- Track_13{0}[12.320000](430)
---- Track_15{0}[12.320000](430)
---- Track_32{0}[12.320000](430)
---- Track_35{0}[12.320000](430)
---- Track_15{0}[12.420000](435)
---- Track_13{0}[12.420000](435)
---- Track_2{0}[12.420000](435)
---- Track_32{0}[12.420000](435)
---- Track_35{0}[12.420000](435)
---- Track_35{0}[12.520000](439)
---- Track_32{0}[12.620000](443)
---- Track_35{0}[12.620000](443)
---- Track_35{0}[12.720000](447)
---- Track_13{0}[12.520000](439)
---- Track_2{0}[12.520000](439)
---- Track_15{0}[12.620000](443)
---- Track_2{0}[12.820000](451)
---- Track_13{0}[12.720000](447)
---- Track_32{0}[12.720000](447)
---- Track_2{0}[12.620000](443)
---- Track_13{0}[12.620000](443)
---- Track_32{0}[12.520000](439)
---- Track_15{0}[12.520000](439)
---- Track_35{0}[12.820000](451)
---- Track_32{0}[12.820000](451)
---- Track_13{0}[13.020000](459)
---- Track_15{0}[13.020000](459)
---- Track_2{0}[12.920000](455)
---- Track_13{0}[12.920000](455)
---- Track_2{0}[12.720000](447)
---- Track_32{0}[12.920000](455)
---- Track_15{0}[12.720000](447)
---- Track_13{0}[12.820000](451)
---- Track_15{0}[12.820000](451)
---- Track_35{0}[12.920000](455)
---- Track_15{0}[12.920000](455)
---- Track_15{0}[13.220000](467)
---- Track_32{0}[13.120000](463)
---- Track_15{0}[13.120000](463)
---- Track_2{0}[13.320000](471)
---- Track_32{0}[13.020000](459)
---- Track_35{0}[13.020000](459)
---- Track_2{0}[13.120000](463)
---- Track_2{0}[13.020000](459)
---- Track_35{0}[13.620000](483)
---- Track_35{0}[13.120000](463)
---- Track_35{0}[13.320000](471)
---- Track_13{0}[13.220000](467)
---- Track_13{0}[13.120000](463)
---- Track_32{0}[13.220000](467)
---- Track_13{0}[13.520000](479)
---- Track_32{0}[13.720000](487)
---- Track_2{0}[13.220000](467)
---- Track_13{0}[13.320000](471)
---- Track_35{0}[13.220000](467)
---- Track_32{0}[13.320000](471)
---- Track_15{0}[13.320000](471)
---- Track_2{0}[13.520000](479)
---- Track_2{0}[13.720000](487)
---- Track_15{0}[13.620000](483)
---- Track_32{0}[14.020000](499)
---- Track_35{0}[13.720000](487)
---- Track_13{0}[13.620000](483)
---- Track_13{0}[13.720000](487)
---- Track_15{0}[13.720000](487)
---- Track_15{0}[13.520000](479)
---- Track_2{0}[13.620000](483)
---- Track_35{0}[13.520000](479)
---- Track_32{0}[13.520000](479)
---- Track_15{0}[13.820000](491)
---- Track_15{0}[14.020000](499)
---- Track_32{0}[13.620000](483)
---- Track_13{0}[14.020000](499)
---- Track_32{0}[14.120000](503)
---- Track_15{0}[13.920000](495)
---- Track_32{0}[13.920000](495)
---- Track_13{0}[13.820000](491)
---- Track_35{0}[13.920000](495)
---- Track_2{0}[13.920000](495)
---- Track_35{0}[13.820000](491)
---- Track_32{0}[13.820000](491)
---- Track_2{0}[14.020000](499)
---- Track_2{0}[14.120000](503)
---- Track_13{0}[13.920000](495)
---- Track_35{0}[14.020000](499)
---- Track_2{0}[13.820000](491)
---- Track_32{0}[14.220000](507)
---- Track_13{0}[14.220000](507)
---- Track_15{0}[14.120000](503)
---- Track_2{0}[14.720000](527)
---- Track_32{0}[14.520000](519)
---- Track_13{0}[14.320000](511)
---- Track_35{0}[14.120000](503)
---- Track_13{0}[14.120000](503)
---- Track_35{0}[14.320000](511)
---- Track_15{0}[14.220000](507)
---- Track_35{0}[14.220000](507)
---- Track_2{0}[14.320000](511)
---- Track_15{0}[14.320000](511)
---- Track_32{0}[14.320000](511)
---- Track_15{0}[14.420000](515)
---- Track_2{0}[14.420000](515)
---- Track_35{0}[14.420000](515)
---- Track_2{0}[14.520000](519)
---- Track_13{0}[14.420000](515)
---- Track_32{0}[14.420000](515)
---- Track_2{0}[14.220000](507)
---- Track_32{0}[14.620000](523)
---- Track_13{0}[14.520000](519)
---- Track_15{0}[14.720000](527)
---- Track_35{0}[14.620000](523)
---- Track_35{0}[14.720000](527)
---- Track_15{0}[14.520000](519)
---- Track_35{0}[14.520000](519)
---- Track_13{0}[14.720000](527)
---- Track_2{0}[14.920000](535)
---- Track_13{0}[14.620000](523)
---- Track_32{0}[14.720000](527)
---- Track_13{0}[14.920000](535)
---- Track_2{0}[14.620000](523)
---- Track_32{0}[14.920000](535)
---- Track_35{0}[14.920000](535)
---- Track_13{0}[15.220000](547)
---- Track_35{0}[15.320000](551)
---- Track_15{0}[14.620000](523)
---- Track_32{0}[15.220000](547)
---- Track_15{0}[14.920000](535)
---- Track_2{0}[15.020000](539)
---- Track_35{0}[15.420000](555)
---- Track_15{0}[15.120000](543)
---- Track_13{0}[15.020000](539)
---- Track_2{0}[15.420000](555)
---- Track_13{0}[15.420000](555)
---- Track_15{0}[15.020000](539)
---- Track_32{0}[15.020000](539)
---- Track_35{0}[15.020000](539)
---- Track_13{0}[15.120000](543)
---- Track_32{0}[15.120000](543)
---- Track_15{0}[15.420000](555)
---- Track_32{0}[15.520000](559)
---- Track_35{0}[15.520000](559)
---- Track_32{0}[15.320000](551)
---- Track_13{0}[15.320000](551)
---- Track_2{0}[15.620000](563)
---- Track_13{0}[15.620000](563)
---- Track_15{0}[15.620000](563)
---- Track_2{0}[15.320000](551)
---- Track_15{0}[15.220000](547)
---- Track_35{0}[15.120000](543)
---- Track_35{0}[15.220000](547)
---- Track_2{0}[15.120000](543)
---- Track_15{0}[15.320000](551)
---- Track_2{0}[15.220000](547)
---- Track_32{0}[15.420000](555)
---- Track_2{0}[15.520000](559)
---- Track_32{0}[15.620000](563)
---- Track_35{0}[15.720000](567)
---- Track_13{0}[15.520000](559)
---- Track_15{0}[15.520000](559)
---- Track_35{0}[15.620000](563)
---- Track_32{0}[15.720000](567)
---- Track_35{0}[15.820000](571)
---- Track_32{0}[15.920000](575)
---- Track_13{0}[15.920000](575)
---- Track_2{0}[15.820000](571)
---- Track_32{0}[15.820000](571)
---- Track_13{0}[15.820000](571)
---- Track_15{0}[15.820000](571)
---- Track_35{0}[15.920000](575)
---- Track_15{0}[15.920000](575)
---- Track_13{0}[16.120000](583)
---- Track_13{0}[16.020000](579)
---- Track_15{0}[16.020000](579)
---- Track_15{0}[16.220000](587)
---- Track_32{0}[16.020000](579)
---- Track_35{0}[16.020000](579)
---- Track_2{0}[16.020000](579)
---- Track_2{0}[15.920000](575)
---- Track_32{0}[16.120000](583)
---- Track_35{0}[16.120000](583)
---- Track_2{0}[15.720000](567)
---- Track_13{0}[15.720000](567)
---- Track_15{0}[15.720000](567)
---- Track_15{0}[16.120000](583)
---- Track_2{0}[16.120000](583)
---- Track_15{0}[16.320000](591)
---- Track_13{0}[16.320000](591)
---- Track_2{0}[16.320000](591)
---- Track_13{0}[16.220000](587)
---- Track_32{0}[16.320000](591)
---- Track_35{0}[16.320000](591)
---- Track_32{0}[16.220000](587)
---- Track_35{0}[16.220000](587)
---- Track_2{0}[16.220000](587)
---- Track_15{0}[16.620000](603)
---- Track_2{0}[16.620000](603)
---- Track_13{0}[16.720000](607)
---- Track_15{0}[16.720000](607)
---- Track_32{0}[16.520000](599)
---- Track_2{0}[16.520000](599)
---- Track_35{0}[16.520000](599)
---- Track_15{0}[16.520000](599)
---- Track_35{0}[16.420000](595)
---- Track_32{0}[16.420000](595)
---- Track_13{0}[16.620000](603)
---- Track_32{0}[16.720000](607)
---- Track_35{0}[16.620000](603)
---- Track_32{0}[16.620000](603)
---- Track_13{0}[16.520000](599)
---- Track_15{0}[16.420000](595)
---- Track_13{0}[16.420000](595)
---- Track_2{0}[16.420000](595)
---- Track_2{0}[16.720000](607)
---- Track_35{0}[16.720000](607)
---- Track_2{0}[16.820000](611)
---- Track_15{0}[17.120000](623)
---- Track_13{0}[16.820000](611)
---- Track_32{0}[16.820000](611)
---- Track_35{0}[16.820000](611)
---- Track_15{0}[17.020000](619)
---- Track_15{0}[16.820000](611)
---- Track_35{0}[17.020000](619)
---- Track_32{0}[16.920000](615)
---- Track_35{0}[16.920000](615)
---- Track_15{0}[16.920000](615)
---- Track_13{0}[16.920000](615)
---- Track_32{0}[17.020000](619)
---- Track_2{0}[17.020000](619)
---- Track_15{0}[17.420000](635)
---- Track_2{0}[16.920000](615)
---- Track_13{0}[17.020000](619)
---- Track_13{0}[17.120000](623)
---- Track_13{0}[17.220000](627)
---- Track_15{0}[17.220000](627)
---- Track_32{0}[17.320000](631)
---- Track_35{0}[17.320000](631)
---- Track_32{0}[17.120000](623)
---- Track_35{0}[17.120000](623)
---- Track_2{0}[17.120000](623)
---- Track_35{0}[17.220000](627)
---- Track_32{0}[17.420000](635)
---- Track_13{0}[17.420000](635)
---- Track_2{0}[17.420000](635)
---- Track_35{0}[17.420000](635)
---- Track_32{0}[17.220000](627)
---- Track_13{0}[17.320000](631)
---- Track_15{0}[17.320000](631)
---- Track_2{0}[17.220000](627)
---- Track_2{0}[17.320000](631)
---- Track_13{0}[17.520000](639)
---- Track_15{0}[17.520000](639)
---- Track_32{0}[17.520000](639)
---- Track_32{0}[17.620000](643)
---- Track_35{0}[17.620000](643)
---- Track_35{0}[17.520000](639)
---- Track_2{0}[17.520000](639)
---- Track_2{0}[17.720000](647)
---- Track_32{0}[17.620000](643)
---- Track_32{0}[17.920000](655)
---- Track_35{0}[17.920000](655)
---- Track_2{0}[18.020000](659)
---- Track_13{0}[18.020000](659)
---- Track_15{0}[17.620000](643)
